CRFSuite 0.12  Copyright (c) 2007-2011 Naoaki Okazaki

Start time of the training: 2015-09-12T11:41:14Z

Reading the data set(s)
[1] features-pos.txt
0....1....2....3....4....5....6....7....8....9....10
Number of instances: 607
Seconds required: 0.048

Statistics the data set(s)
Number of data sets (groups): 10
Number of instances: 606
Number of items: 5234
Number of attributes: 1287
Number of labels: 52

===== Cross validation (1/10) =====
Holdout group: 1

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4748
Seconds required: 0.022

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9859.796118
Feature norm: 5.000000
Error norm: 2530.523813
Active features: 4748
Line search trials: 2
Line search step: 0.001539
Seconds required for this iteration: 0.113
Performance by label (#match, #model, #ref) (precision, recall, F1):
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 18, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.268140, 0.265326, 0.264580)
Item accuracy: 324 / 371 (0.8733)
Instance accuracy: 41 / 61 (0.6721)

***** Iteration #9 *****
Loss: 1515.559480
Feature norm: 25.337393
Error norm: 65.805147
Active features: 4748
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.047
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (75, 79, 75) (0.9494, 1.0000, 0.9740)
    answer: (18, 20, 18) (0.9000, 1.0000, 0.9474)
    assert: (130, 135, 131) (0.9630, 0.9924, 0.9774)
    action-directive: (8, 8, 9) (1.0000, 0.8889, 0.9412)
    abandoned: (5, 7, 6) (0.7143, 0.8333, 0.7692)
    uninterpretable: (1, 5, 3) (0.2000, 0.3333, 0.2500)
    repeat-rephrase: (5, 26, 6) (0.1923, 0.8333, 0.3125)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 0, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (18, 19, 18) (0.9474, 1.0000, 0.9730)
    reject-part: (9, 9, 9) (1.0000, 1.0000, 1.0000)
    task-management: (4, 4, 4) (1.0000, 1.0000, 1.0000)
    communication-management: (0, 3, 0) (******, ******, ******)
    reassert: (15, 16, 17) (0.9375, 0.8824, 0.9091)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (2, 3, 5) (0.6667, 0.4000, 0.5000)
    completion: (9, 9, 10) (1.0000, 0.9000, 0.9474)
    self-talking: (5, 5, 6) (1.0000, 0.8333, 0.9091)
    exclamatory-form: (2, 2, 3) (1.0000, 0.6667, 0.8000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    suggest: (10, 10, 10) (1.0000, 1.0000, 1.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.278278, 0.280069, 0.273274)
Item accuracy: 327 / 371 (0.8814)
Instance accuracy: 41 / 61 (0.6721)

***** Iteration #10 *****
Loss: 1406.401276
Feature norm: 24.668569
Error norm: 62.962131
Active features: 4748
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.047
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (75, 78, 75) (0.9615, 1.0000, 0.9804)
    answer: (18, 22, 18) (0.8182, 1.0000, 0.9000)
    assert: (131, 136, 131) (0.9632, 1.0000, 0.9813)
    action-directive: (8, 8, 9) (1.0000, 0.8889, 0.9412)
    abandoned: (5, 7, 6) (0.7143, 0.8333, 0.7692)
    uninterpretable: (1, 4, 3) (0.2500, 0.3333, 0.2857)
    repeat-rephrase: (5, 26, 6) (0.1923, 0.8333, 0.3125)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    accept: (0, 3, 0) (******, ******, ******)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (18, 19, 18) (0.9474, 1.0000, 0.9730)
    reject-part: (9, 9, 9) (1.0000, 1.0000, 1.0000)
    task-management: (4, 4, 4) (1.0000, 1.0000, 1.0000)
    communication-management: (0, 0, 0) (******, ******, ******)
    reassert: (15, 16, 17) (0.9375, 0.8824, 0.9091)
    other-forward-function: (0, 0, 0) (******, ******, ******)
    acknowledge: (2, 2, 5) (1.0000, 0.4000, 0.5714)
    completion: (9, 9, 10) (1.0000, 0.9000, 0.9474)
    self-talking: (5, 5, 6) (1.0000, 0.8333, 0.9091)
    exclamatory-form: (2, 2, 3) (1.0000, 0.6667, 0.8000)
    commit: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 0) (******, ******, ******)
    re-assert: (0, 0, 14) (0.0000, 0.0000, 0.0000)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (11, 11, 11) (1.0000, 1.0000, 1.0000)
    suggest: (10, 10, 10) (1.0000, 1.0000, 1.0000)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 0) (******, ******, ******)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    declaration: (0, 0, 0) (******, ******, ******)
Macro-average precision, recall, F1: (0.284316, 0.280216, 0.274620)
Item accuracy: 328 / 371 (0.8841)
Instance accuracy: 42 / 61 (0.6885)

L-BFGS terminated with the maximum number of iterations
Total seconds required for training: 0.512


===== Cross validation (2/10) =====
Holdout group: 2

Feature generation
type: CRF1d
feature.minfreq: 0.000000
feature.possible_states: 0
feature.possible_transitions: 0
0....1....2....3....4....5....6....7....8....9....10
Number of features: 4706
Seconds required: 0.016

L-BFGS optimization
c1: 0.000000
c2: 1.000000
num_memories: 6
max_iterations: 10
epsilon: 0.000010
stop: 10
delta: 0.000010
linesearch: MoreThuente
linesearch.max_iterations: 20

***** Iteration #1 *****
Loss: 9462.438459
Feature norm: 5.000000
Error norm: 2234.657272
Active features: 4706
Line search trials: 2
Line search step: 0.001609
Seconds required for this iteration: 0.114
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (71, 71, 73) (1.0000, 0.9726, 0.9861)
    answer: (0, 0, 48) (0.0000, 0.0000, 0.0000)
    assert: (205, 461, 205) (0.4447, 1.0000, 0.6156)
    action-directive: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 45) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.027782, 0.037935, 0.030802)
Item accuracy: 276 / 532 (0.5188)
Instance accuracy: 20 / 61 (0.3279)

***** Iteration #2 *****
Loss: 7223.379905
Feature norm: 6.364748
Error norm: 1092.187401
Active features: 4706
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.043
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (73, 277, 73) (0.2635, 1.0000, 0.4171)
    answer: (44, 44, 48) (1.0000, 0.9167, 0.9565)
    assert: (204, 211, 205) (0.9668, 0.9951, 0.9808)
    action-directive: (0, 0, 40) (0.0000, 0.0000, 0.0000)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 45) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.042892, 0.055996, 0.045278)
Item accuracy: 321 / 532 (0.6034)
Instance accuracy: 25 / 61 (0.4098)

***** Iteration #3 *****
Loss: 6111.341048
Feature norm: 7.298443
Error norm: 805.451582
Active features: 4706
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.044
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (73, 215, 73) (0.3395, 1.0000, 0.5069)
    answer: (47, 76, 48) (0.6184, 0.9792, 0.7581)
    assert: (204, 211, 205) (0.9668, 0.9951, 0.9808)
    action-directive: (30, 30, 40) (1.0000, 0.7500, 0.8571)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (0, 0, 18) (0.0000, 0.0000, 0.0000)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 45) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.056246, 0.071621, 0.059672)
Item accuracy: 354 / 532 (0.6654)
Instance accuracy: 27 / 61 (0.4426)

***** Iteration #4 *****
Loss: 4074.520174
Feature norm: 12.038602
Error norm: 555.571170
Active features: 4706
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.038
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (73, 75, 73) (0.9733, 1.0000, 0.9865)
    answer: (48, 55, 48) (0.8727, 1.0000, 0.9320)
    assert: (199, 199, 205) (1.0000, 0.9707, 0.9851)
    action-directive: (40, 186, 40) (0.2151, 1.0000, 0.3540)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (0, 0, 15) (0.0000, 0.0000, 0.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (17, 17, 18) (1.0000, 0.9444, 0.9714)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (0, 0, 22) (0.0000, 0.0000, 0.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (0, 0, 45) (0.0000, 0.0000, 0.0000)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
    accept-part: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    re-assert: (0, 0, 0) (******, ******, ******)
    anwer: (0, 0, 0) (******, ******, ******)
    oppose: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    suggest: (0, 0, 0) (******, ******, ******)
    order: (0, 0, 0) (******, ******, ******)
    indifference: (0, 0, 12) (0.0000, 0.0000, 0.0000)
    banter: (0, 0, 0) (******, ******, ******)
    explain: (0, 0, 0) (******, ******, ******)
    declare: (0, 0, 0) (******, ******, ******)
    apologize: (0, 0, 0) (******, ******, ******)
    claim: (0, 0, 0) (******, ******, ******)
    greet: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    introduce: (0, 0, 0) (******, ******, ******)
    wonder: (0, 0, 0) (******, ******, ******)
    statement: (0, 0, 0) (******, ******, ******)
    glad: (0, 0, 3) (0.0000, 0.0000, 0.0000)
    boast: (0, 0, 0) (******, ******, ******)
    tease: (0, 0, 0) (******, ******, ******)
    deplore: (0, 0, 0) (******, ******, ******)
    displeasure: (0, 0, 0) (******, ******, ******)
    swear: (0, 0, 0) (******, ******, ******)
    understanding: (0, 0, 0) (******, ******, ******)
    maybe: (0, 0, 0) (******, ******, ******)
    declaration: (0, 0, 1) (0.0000, 0.0000, 0.0000)
Macro-average precision, recall, F1: (0.078098, 0.094523, 0.081329)
Item accuracy: 377 / 532 (0.7086)
Instance accuracy: 30 / 61 (0.4918)

***** Iteration #5 *****
Loss: 3118.559314
Feature norm: 14.825960
Error norm: 326.286089
Active features: 4706
Line search trials: 1
Line search step: 1.000000
Seconds required for this iteration: 0.042
Performance by label (#match, #model, #ref) (precision, recall, F1):
    info-request: (73, 75, 73) (0.9733, 1.0000, 0.9865)
    answer: (48, 100, 48) (0.4800, 1.0000, 0.6486)
    assert: (199, 199, 205) (1.0000, 0.9707, 0.9851)
    action-directive: (40, 47, 40) (0.8511, 1.0000, 0.9195)
    abandoned: (0, 0, 7) (0.0000, 0.0000, 0.0000)
    uninterpretable: (0, 0, 2) (0.0000, 0.0000, 0.0000)
    repeat-rephrase: (15, 15, 15) (1.0000, 1.0000, 1.0000)
    hold: (0, 0, 0) (******, ******, ******)
    correct-misspeaking: (0, 0, 0) (******, ******, ******)
    accept: (18, 24, 18) (0.7500, 1.0000, 0.8571)
    offer: (0, 0, 0) (******, ******, ******)
    reject: (22, 22, 22) (1.0000, 1.0000, 1.0000)
    conventional-form: (0, 0, 4) (0.0000, 0.0000, 0.0000)
    esclamation: (0, 0, 0) (******, ******, ******)
    SNU: (0, 0, 0) (******, ******, ******)
    open-option: (0, 0, 0) (******, ******, ******)
    reject-part: (0, 0, 0) (******, ******, ******)
    task-management: (0, 0, 0) (******, ******, ******)
    communication-management: (0, 0, 6) (0.0000, 0.0000, 0.0000)
    reassert: (44, 48, 45) (0.9167, 0.9778, 0.9462)
    other-forward-function: (0, 0, 1) (0.0000, 0.0000, 0.0000)
    acknowledge: (0, 0, 0) (******, ******, ******)
    completion: (0, 0, 8) (0.0000, 0.0000, 0.0000)
    self-talking: (0, 0, 0) (******, ******, ******)
    exclamatory-form: (0, 0, 11) (0.0000, 0.0000, 0.0000)
    commit: (0, 0, 0) (******, ******, ******)
    information-relation: (0, 0, 0) (******, ******, ******)
